Root.node(id: ID!)
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.maxAtmospheringSpeed: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.filmConnection.PersonFilmsConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.starshipConnection.PersonStarshipsConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.totalCount: Int
Root.allStarships().StarshipsConnection.edges[0].StarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.height: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.diameter: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.rotationPeriod: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.orbitalPeriod: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.residentConnection.PlanetResidentsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.episodeID: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageLifespan: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.maxAtmospheringSpeed: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.filmConnection.PersonFilmsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.starshipConnection.PersonStarshipsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges[0].StarshipPilotsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.maxAtmospheringSpeed: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.height: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.diameter: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.rotationPeriod: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.orbitalPeriod: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.residentConnection.PlanetResidentsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.episodeID: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageLifespan: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.maxAtmospheringSpeed: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.MGLT: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.filmConnection.PersonFilmsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.starshipConnection.PersonStarshipsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.edges[0].VehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.height: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.diameter: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.rotationPeriod: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.orbitalPeriod: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.residentConnection.PlanetResidentsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.episodeID: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageLifespan: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.maxAtmospheringSpeed: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.MGLT: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.filmConnection.PersonFilmsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.starshipConnection.PersonStarshipsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges[0].VehiclePilotsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.totalCount: Int
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.population: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.surfaceWater: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.mass: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.costInCredits: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.length: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.hyperdriveRating: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.cargoCapacity: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.costInCredits: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.length: Float
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.population: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.surfaceWater: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.mass: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.costInCredits: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.length: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.hyperdriveRating: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.cargoCapacity: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.costInCredits: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.length: Float
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.cargoCapacity: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.mass: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.population: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.surfaceWater: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.averageHeight: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.costInCredits: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.length: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.hyperdriveRating: Float
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.cargoCapacity: Float
